ICAO, latitude, longitude, altitude, yaw, pitch, roll, groundspeed, timestamp
11259137, 37.09678900, -6.73863968, 37.01751709, 3.14151573, 3.14152169, 3.13991952, 6.41005182, 116908
11259137, 37.09678778, -6.73864002, 44.25833893, -3.13382792, 3.06773782, 3.06093836, 5.14587927, 117948
11259137, 37.09678780, -6.73863959, 49.20291901, -3.13968658, 3.10873103, 3.09295464, 4.88425350, 118924
11259137, 37.09678876, -6.73863875, 54.21089935, -3.14080477, 3.11863184, 3.10793972, 4.97325945, 119930
11259137, 37.09678933, -6.73863826, 59.22305298, -3.14137697, 3.12455630, 3.11934900, 4.97714901, 120940
11259137, 37.09678955, -6.73863810, 64.05185699, 3.14129019, 3.12831473, 3.12332702, 5.02978611, 121920
11259137, 37.09678941, -6.73863820, 69.21910095, 3.14154911, 3.12535596, 3.12434196, 5.06624794, 122948
11259137, 37.09678916, -6.73863827, 74.20145416, -3.14121461, 3.12491131, 3.12031651, 5.14812756, 123942
11259137, 37.09678903, -6.73863828, 79.36744690, -3.14138246, 3.12597561, 3.12058640, 5.15151882, 124970
11259137, 37.09678892, -6.73863838, 84.44278717, -3.14071846, 3.12514210, 3.12002277, 4.96695614, 125986
11259137, 37.09678881, -6.73863843, 89.57661438, -3.14129400, 3.12547255, 3.11923075, 5.05687904, 126998
11259137, 37.09678877, -6.73863845, 94.58872223, -3.14121652, 3.12487674, 3.11888528, 4.96881914, 128016
11259137, 37.09678877, -6.73863851, 99.56433868, -3.14146805, 3.12679243, 3.11985803, 5.10841179, 129002
11259137, 37.09678865, -6.73863867, 104.60540009, -3.14121842, 3.12494826, 3.11743069, 4.96127224, 130008
11259137, 37.09678864, -6.73863871, 109.61522675, 3.14141750, 3.12516260, 3.11713624, 4.94912624, 131014
11259137, 37.09678868, -6.73863877, 114.46503448, -3.14130640, 3.12702727, 3.11921263, 5.21515226, 131988
11259137, 37.09678874, -6.73863898, 119.22167206, -3.06961155, 3.00151873, 2.51748133, 2.88071942, 133006
11259137, 37.09680724, -6.73863463, 120.03629303, -3.00209355, 2.97429514, 2.49480534, 3.97721076, 134014
11259137, 37.09684675, -6.73862438, 119.87609863, -3.03796101, 2.98674822, 2.56629515, 4.79607964, 134984
11259137, 37.09689268, -6.73861223, 119.90224457, -3.02792287, 2.98416424, 2.53788400, 5.31350231, 135994
11259137, 37.09694310, -6.73859925, 119.94634247, -3.01790786, 2.97417283, 2.51617956, 5.72276497, 137032
11259137, 37.09699397, -6.73858607, 119.95450592, -3.01050043, 2.96764779, 2.49948001, 6.02711010, 138040
11259137, 37.09704681, -6.73857241, 119.93305969, -3.03749347, 2.99123502, 2.62476635, 5.88082504, 139050
11259137, 37.09709146, -6.73856037, 119.94650269, -3.04742813, 2.99246168, 2.59101415, 5.23578930, 140028
11259137, 37.09713500, -6.73854896, 119.94571686, -3.03972721, 2.98492527, 2.55909824, 5.30685997, 141036
11259137, 37.09718057, -6.73853717, 119.95462799, -3.04074001, 2.98318934, 2.57511282, 5.30856228, 142050
11259137, 37.09722539, -6.73852545, 119.94712830, -3.04170680, 2.98674273, 2.58529210, 5.33753538, 143032
11259137, 37.09727108, -6.73851334, 119.96286774, -3.04980016, 2.99101472, 2.59734774, 5.07172632, 144042
11259137, 37.09731547, -6.73850154, 119.96669006, -3.04184914, 2.95507073, 2.60544300, 4.96344614, 145050
11259137, 37.09735781, -6.73848654, 119.96327209, -2.98596239, 2.86444831, 2.60982752, 5.03558683, 146028
11259137, 37.09740007, -6.73846543, 119.95598602, -2.97314954, 2.86013937, 2.60851049, 4.94690943, 147040
11259137, 37.09744039, -6.73844344, 119.95957947, -2.96463680, 2.85812473, 2.57361460, 5.00492144, 148022
11259137, 37.09748219, -6.73842108, 119.95080566, -2.97120452, 2.86897469, 2.57644296, 5.08503771, 149044
11259137, 37.09752284, -6.73840003, 119.96658325, -2.96233702, 2.86356521, 2.56011963, 5.23043728, 150036
11259137, 37.09756698, -6.73837748, 119.97359467, -2.97639632, 2.87248564, 2.59327292, 5.18942213, 151050
11259137, 37.09761046, -6.73835516, 119.97122192, -2.99459362, 2.88927436, 2.62236905, 4.99535084, 152060
11259137, 37.09765270, -6.73833355, 119.95235443, -2.99383450, 2.88738489, 2.60176563, 4.93293333, 153072
11259137, 37.09769486, -6.73831225, 119.96643829, -2.99870062, 2.89488220, 2.61677361, 4.98606920, 154084
11259137, 37.09773560, -6.73829187, 119.98373413, -2.99893904, 2.89434934, 2.61411572, 4.95923853, 155068
11259137, 37.09777651, -6.73827151, 119.98645020, -2.99468327, 2.88616395, 2.61242247, 5.04155350, 156052
11259137, 37.09781506, -6.73824786, 119.99847412, -0.00738240, 0.54308075, 0.01894447, 3.95276642, 157096
11259137, 37.09782126, -6.73820813, 119.99909973, -0.20394151, 0.33457726, 0.49601340, 3.55218577, 158144
11259137, 37.09779988, -6.73817373, 119.92908478, -0.18983638, 0.47700170, 0.41098124, 4.05312586, 159128
11259137, 37.09777465, -6.73812916, 119.96154022, -0.17103022, 0.62705803, 0.28437632, 5.08083057, 160142
11259137, 37.09775585, -6.73806878, 119.96438599, -0.16434918, 0.62977207, 0.26849502, 5.79943562, 161150
11259137, 37.09773877, -6.73800195, 119.97391510, -0.20478347, 0.61393994, 0.33691201, 6.05176544, 162156
11259137, 37.09772030, -6.73793563, 119.97314453, -0.22267494, 0.62565082, 0.36253107, 6.23750973, 163166
11259137, 37.09770057, -6.73786804, 119.97809601, -0.21941470, 0.63162267, 0.35211936, 6.48170614, 164182
11259137, 37.09768321, -6.73780693, 119.94929504, -0.11239455, 0.48264819, 0.22717535, 5.21501637, 165156
11259137, 37.09766830, -6.73775328, 119.99414825, -0.11898758, 0.51174986, 0.24633735, 4.86495972, 166162
11259137, 37.09765420, -6.73770196, 119.98478699, -0.13500211, 0.53817135, 0.26775497, 5.00327301, 167176
11259137, 37.09763999, -6.73765081, 119.98447418, -0.13648713, 0.52198946, 0.26475880, 5.20362473, 168162
11259137, 37.09762508, -6.73759728, 119.99288177, -0.14545518, 0.54250497, 0.28299844, 5.20413828, 169172
11259137, 37.09761067, -6.73754589, 119.98367310, -0.15122142, 0.54313880, 0.28705370, 5.32849073, 170166
11259137, 37.09759559, -6.73749144, 119.97855377, -0.15899575, 0.54112524, 0.29611212, 5.47977591, 171190
11259137, 37.09757918, -6.73743373, 119.99452972, -0.15695135, 0.54711610, 0.29613426, 5.36584044, 172246
11259137, 37.09756390, -6.73738028, 119.99327087, -0.14863792, 0.53867221, 0.28616703, 5.26115417, 173242
11259137, 37.09754846, -6.73732572, 119.97869873, -0.13598303, 0.50951135, 0.26803616, 5.17566729, 174256
11259137, 37.09753332, -6.73727238, 119.98046112, -0.14234699, 0.53776002, 0.28109103, 5.10308075, 175268
11259137, 37.09751876, -6.73722012, 119.99575806, -0.15136553, 0.54062927, 0.28853267, 5.27027130, 176286
11259137, 37.09750277, -6.73716314, 119.98340607, -0.15494464, 0.54536760, 0.29206866, 5.33659267, 177348
11259137, 37.09748750, -6.73710894, 119.96932983, -0.14973734, 0.53748393, 0.28873348, 5.25939703, 178340
11259137, 37.09747202, -6.73705468, 119.95800018, -0.13350451, 0.51381040, 0.26746187, 5.10039186, 179356
11259137, 37.09745727, -6.73700210, 119.99794769, -0.14751664, 0.54636502, 0.28222087, 5.19122458, 180376
11259137, 37.09744279, -6.73694954, 119.98390198, -0.13910025, 0.51439416, 0.26981780, 5.23683834, 181358
11259137, 37.09742768, -6.73689478, 119.97508240, -0.14410652, 0.53159285, 0.27925313, 5.19376040, 182380
11259137, 37.09741235, -6.73683957, 119.98304749, -0.14169315, 0.52856350, 0.27926973, 5.12329149, 183414
11259137, 37.09739786, -6.73678785, 119.97662354, -0.14252679, 0.53225982, 0.27953762, 5.12472439, 184396
11259137, 37.09738294, -6.73673396, 119.99159241, -0.14372645, 0.52833271, 0.27731648, 5.23052406, 185416
11259137, 37.09736778, -6.73667919, 119.96504211, -0.14418273, 0.53039163, 0.28109726, 5.15772772, 186436
11259137, 37.09735258, -6.73662458, 119.98719025, -0.13842224, 0.51519209, 0.27251378, 5.13861084, 187464
11259137, 37.09733725, -6.73656963, 120.00956726, -0.13783707, 0.51997125, 0.27277318, 5.11391973, 188484
11259137, 37.09732153, -6.73651931, 120.00334930, -0.08841868, 0.06348077, 0.45581567, 4.11793518, 189504
11259137, 37.09729578, -6.73650432, 119.99791718, 0.12638004, -0.54195458, 0.30073372, 3.25281501, 190486
11259137, 37.09727045, -6.73653081, 119.92122650, 0.20411049, -0.42370453, 0.40443793, 3.52197552, 191516
11259137, 37.09724048, -6.73656829, 119.95477295, 0.25522077, -0.30109492, 0.61456233, 4.52694416, 192542
11259137, 37.09719889, -6.73659769, 119.97599792, 0.21011733, -0.25107300, 0.62217534, 5.47246695, 193538
11259137, 37.09714917, -6.73662359, 119.98774719, 0.22439773, -0.31433889, 0.61737955, 5.81700993, 194528
11259137, 37.09709429, -6.73665357, 119.99362183, 0.25989255, -0.35532558, 0.63011456, 6.04417181, 195576
11259137, 37.09704286, -6.73668414, 119.99029541, 0.26450467, -0.34638247, 0.64491653, 6.32437420, 196562
11259137, 37.09698848, -6.73671553, 119.98060608, 0.23383498, -0.32622874, 0.57681817, 6.44471693, 197584
11259137, 37.09694211, -6.73674258, 119.98317719, 0.14102516, -0.25744635, 0.48452279, 5.16346788, 198592
11259137, 37.09690200, -6.73676583, 119.99495697, 0.14364132, -0.26674271, 0.51921272, 5.00984669, 199600
11259137, 37.09686259, -6.73678804, 119.97625732, 0.15853235, -0.28380728, 0.54125589, 5.21583366, 200604
11259137, 37.09682179, -6.73681067, 119.99605560, 0.16934730, -0.29282609, 0.53291982, 5.45302820, 201616
11259137, 37.09678191, -6.73683306, 120.00358582, 0.16791126, -0.29132655, 0.51966363, 5.43102169, 202618
11259137, 37.09673923, -6.73685755, 119.99105072, 0.17029402, -0.29806337, 0.52003658, 5.39352560, 203624
11259137, 37.09669734, -6.73688220, 119.99887085, 0.17245974, -0.29721284, 0.52897316, 5.36504555, 204660
11259137, 37.09665715, -6.73690530, 120.00279236, 0.18537997, -0.31435025, 0.54222906, 5.44466019, 205656
11259137, 37.09661373, -6.73693064, 120.01350403, 0.20085052, -0.32386440, 0.55760068, 5.59343624, 206812
11259137, 37.09657223, -6.73695509, 119.99642944, 0.17472570, -0.29916251, 0.51636410, 5.37350988, 207784
11259137, 37.09653047, -6.73697977, 119.99076080, 0.16825220, -0.29433960, 0.52042949, 5.17063665, 208788
11259137, 37.09648928, -6.73700395, 120.00263214, 0.17470866, -0.30096489, 0.54414213, 5.13690996, 209796
11259137, 37.09644773, -6.73702799, 119.98107910, 0.16500799, -0.29123473, 0.52450204, 5.12717247, 210810
11259137, 37.09640677, -6.73705152, 119.97871399, 0.16071849, -0.28601769, 0.51718819, 5.08375216, 211813
11259137, 37.09636661, -6.73707442, 119.96067810, 0.17363851, -0.29537758, 0.54469305, 5.14180994, 212826
11259137, 37.09632454, -6.73709813, 119.99488068, 0.18222891, -0.30715495, 0.54901969, 5.22988081, 213834
11259137, 37.09628218, -6.73712226, 120.00640869, 0.17088059, -0.29745463, 0.52441752, 5.10687637, 214852
11259137, 37.09624033, -6.73714642, 119.99974823, 0.16115931, -0.28731501, 0.51431918, 5.00127363, 215857
11259137, 37.09619901, -6.73717029, 119.99044800, 0.16533482, -0.29212958, 0.53401846, 4.98562098, 216858
11259137, 37.09615758, -6.73719399, 119.98799133, 0.15873171, -0.28381175, 0.51985455, 5.00636005, 217879
11259137, 37.09611524, -6.73721794, 119.98294067, 0.15467256, -0.27933708, 0.51067185, 4.98886633, 218902
11259137, 37.09607524, -6.73724039, 120.01934814, 0.16266119, -0.28899479, 0.52898920, 4.95922184, 219806
11259137, 37.09603610, -6.73726240, 120.00639343, 0.17836356, -0.30223632, 0.55762869, 5.07262945, 220788
11259137, 37.09599343, -6.73728646, 120.02088928, 0.17329836, -0.29784214, 0.52981168, 5.14358234, 221806
11259137, 37.09595306, -6.73730965, 120.02619171, 0.16908458, -0.29582688, 0.53226572, 5.00162077, 222790
11259137, 37.09591105, -6.73733385, 120.00008392, 0.16873819, -0.29406512, 0.52551717, 5.04037094, 223814
11259137, 37.09587058, -6.73735715, 119.99565125, 0.17244428, -0.29695535, 0.53261572, 5.07585049, 224800
11259137, 37.09582859, -6.73738143, 120.00615692, 0.16255192, -0.28799435, 0.51815790, 4.97341585, 225810
11259137, 37.09578897, -6.73740442, 120.00643158, 0.17067230, -0.29592890, 0.54541361, 5.00789928, 226810
11259137, 37.09574867, -6.73742746, 120.00601196, 0.18010509, -0.29765898, 0.55573750, 5.19282103, 227834
11259137, 37.09570611, -6.73745141, 119.99523926, 0.18402360, -0.30719534, 0.54639506, 5.32448435, 228850
11259137, 37.09566329, -6.73747606, 119.98785400, 0.16477874, -0.28909037, 0.51073241, 5.14630461, 229848
11259137, 37.09562102, -6.73750087, 120.00452423, 0.15845802, -0.28225559, 0.51212692, 5.02971411, 230882
11259137, 37.09557937, -6.73752502, 120.00161743, 0.15986682, -0.28213379, 0.51780736, 5.05186701, 231910
11259137, 37.09554058, -6.73754734, 120.00280762, 0.16302061, -0.28539783, 0.53075755, 5.11419582, 232886
11259137, 37.09549986, -6.73757029, 120.00344849, 0.18303709, -0.30193922, 0.56501538, 5.29738951, 233914
11259137, 37.09545668, -6.73759454, 119.99449158, 0.17664206, -0.29669434, 0.54234684, 5.26723957, 234936
11259137, 37.09541393, -6.73761900, 119.98391724, 0.17345880, -0.29419443, 0.53930646, 5.19525957, 235966
11259137, 37.09537264, -6.73764285, 119.97704315, 0.17134053, -0.29383990, 0.54466701, 5.13686657, 236970
11259137, 37.09533007, -6.73766714, 119.98695374, 0.16669501, -0.28507140, 0.52900684, 5.18585682, 238008
11259137, 37.09528870, -6.73769064, 119.98944092, 0.16331290, -0.28515843, 0.52672929, 5.13895655, 239010
11259137, 37.09524770, -6.73771393, 119.95233917, 0.16219217, -0.28397980, 0.52211738, 5.12257099, 240016
11259137, 37.09520805, -6.73773648, 119.96831512, 0.16385126, -0.28588274, 0.52338248, 5.11751366, 240988
11259137, 37.09516689, -6.73776006, 119.95336151, 0.17148922, -0.31414643, 0.52606767, 5.03274775, 241988
11259137, 37.09513962, -6.73778812, 118.76631927, 2.98926449, -2.75350952, 2.77844191, 3.54963231, 243010
11259137, 37.09515184, -6.73781725, 117.75498199, 3.02440023, -2.93241358, 2.62704277, 3.25487113, 244036
11259137, 37.09518447, -6.73783991, 116.27539825, 2.93550014, -2.69141865, 2.63185596, 4.16825294, 245068
11259137, 37.09521782, -6.73787630, 114.25088501, 2.89808035, -2.52913308, 2.73208547, 5.17514563, 246078
11259137, 37.09524471, -6.73792662, 111.96245575, 2.85803843, -2.59968233, 2.65008473, 5.70848322, 247064
11259137, 37.09527502, -6.73798008, 109.41455841, 2.82900381, -2.60226202, 2.59390593, 5.92622614, 248076
11259137, 37.09530711, -6.73803229, 106.79788208, 2.82009840, -2.57801199, 2.59281707, 6.19052267, 249068
11259137, 37.09534000, -6.73808740, 104.11038971, 2.92471910, -2.71412206, 2.75210881, 6.05240631, 250092
11259137, 37.09536727, -6.73813464, 102.01631927, 2.98607326, -2.72114825, 2.78073716, 5.07720423, 251132
11259137, 37.09539070, -6.73817535, 99.99990845, 2.97736907, -2.71802878, 2.75669193, 5.03810263, 252126
11259137, 37.09541587, -6.73821734, 97.84915161, 2.96579266, -2.70052171, 2.73189020, 5.08950090, 253152
11259137, 37.09544061, -6.73825829, 95.73074341, 2.96534824, -2.70220256, 2.73598671, 5.16937971, 254158
11259137, 37.09546483, -6.73829841, 93.70121002, 2.95343733, -2.69152284, 2.72232676, 5.23924208, 255166
11259137, 37.09548865, -6.73833811, 91.64516449, 2.93613744, -2.67019773, 2.70101142, 5.30534077, 256172
11259137, 37.09551217, -6.73837810, 89.66811371, 2.88731813, -2.63709188, 2.63346124, 5.50879049, 257154
11259137, 37.09553777, -6.73842093, 87.61418152, 2.88723803, -2.63370037, 2.64050913, 5.59845066, 258180
11259137, 37.09556365, -6.73846356, 85.54429626, 2.92200065, -2.66260815, 2.68752694, 5.43580008, 259174
11259137, 37.09558814, -6.73850471, 83.52826691, 2.95172143, -2.70284390, 2.73311710, 5.29148626, 260152
11259137, 37.09561247, -6.73854602, 81.52152252, 2.93306398, -2.67242599, 2.69654489, 5.27155781, 261154
11259137, 37.09563843, -6.73858927, 79.38940430, 2.95206857, -2.70029235, 2.73320317, 5.28105021, 262184
11259137, 37.09566380, -6.73863176, 77.32485962, 2.94848204, -2.68564391, 2.71341491, 5.15076494, 263204
11259137, 37.09568796, -6.73867226, 75.31362915, 2.96456099, -2.71030569, 2.74505472, 5.14675140, 264182
11259137, 37.09571194, -6.73871268, 73.23957062, 2.94664955, -2.68229270, 2.71148229, 5.12793684, 265200
11259137, 37.09573653, -6.73875420, 71.15234375, 2.94058418, -2.69038582, 2.71969080, 5.33831739, 266228
11259137, 37.09576299, -6.73879851, 68.99252319, 2.93369436, -2.66773081, 2.70114207, 5.30671120, 267282
11259137, 37.09578774, -6.73883995, 66.94689941, 2.94007540, -2.67539406, 2.70875716, 5.25844765, 268270
11259137, 37.09581377, -6.73888347, 64.80342865, 2.96383071, -2.70832038, 2.74620533, 5.17254496, 269314
11259137, 37.09583736, -6.73892317, 62.82490540, 2.94330454, -2.67709017, 2.70823288, 5.11855268, 270294
11259137, 37.09586201, -6.73896500, 60.74123383, 2.97294259, -2.74011350, 2.76205754, 5.09924555, 271318
11259137, 37.09588634, -6.73899074, 61.53907013, -3.09330130, 2.96134138, 2.52373981, 4.79674578, 272332
11259137, 37.09592598, -6.73898478, 63.76586533, -2.95684052, 2.81324983, 2.67631888, 4.87834740, 273336
11259137, 37.09596515, -6.73896249, 66.27330017, -2.95068693, 2.84806776, 2.63413477, 5.29912472, 274342
11259137, 37.09600771, -6.73893830, 69.01979828, -2.98896503, 2.93735170, 2.61978769, 5.40645027, 275362
11259137, 37.09604924, -6.73892041, 71.54623413, -3.04852366, 2.97959423, 2.68763375, 4.86841488, 276378
11259137, 37.09608602, -6.73890625, 73.98271942, -3.04209232, 2.95196676, 2.65540981, 4.83423948, 277362
11259137, 37.09612527, -6.73889074, 76.53990936, -3.04597282, 2.96318340, 2.67765236, 4.88153696, 278404
11259137, 37.09616131, -6.73887651, 78.89642334, -3.04940414, 2.96536541, 2.67593884, 4.93557215, 279384
11259137, 37.09619823, -6.73886211, 81.45753479, -3.03694701, 2.95520735, 2.64527035, 5.14082718, 280408
11259137, 37.09623700, -6.73884747, 83.95225525, -3.03372812, 2.94558382, 2.62869716, 5.23100328, 281426
11259137, 37.09627793, -6.73883191, 86.53453064, -3.04330444, 2.95596290, 2.66763210, 5.10128641, 282472
11259137, 37.09631748, -6.73881675, 89.05751038, -3.04846621, 2.96126986, 2.67353868, 4.97877932, 283512
11259137, 37.09635499, -6.73880244, 91.54427338, -3.04244876, 2.95152116, 2.64219165, 5.01342058, 284518
11259137, 37.09639332, -6.73878791, 94.01810455, -3.04788852, 2.96094608, 2.67306805, 5.09512329, 285524
11259137, 37.09643252, -6.73877304, 96.59757996, -3.04692698, 2.95822334, 2.66343546, 5.00398684, 286562
11259137, 37.09647032, -6.73875869, 99.03678894, -3.04974556, 2.96130538, 2.67193532, 4.98807335, 287570
11259137, 37.09650910, -6.73874403, 101.56505585, -3.04914594, 2.95982695, 2.66963887, 4.97559261, 288612
11259137, 37.09654440, -6.73873056, 103.98626709, -3.04128480, 2.95527220, 2.63158536, 5.10430861, 289594
11259137, 37.09658319, -6.73871614, 106.48284912, -3.04294705, 2.95719409, 2.65255070, 5.14729023, 290616
11259137, 37.09662269, -6.73870142, 108.98509979, -3.04634094, 2.96150780, 2.66122317, 5.17198181, 291632
11259137, 37.09666154, -6.73868681, 111.45613861, -3.05430341, 2.97082090, 2.67695498, 5.00426674, 292644
11259137, 37.09670033, -6.73867229, 113.99965668, -3.05527759, 2.97029710, 2.66933966, 4.95229912, 293684
11259137, 37.09673634, -6.73865893, 116.39988708, -3.05364680, 2.97131753, 2.65457249, 5.07113791, 294654
11259137, 37.09677453, -6.73864503, 118.89140320, -3.05151582, 2.96738195, 2.66107893, 5.10073709, 295658
11259137, 37.09681030, -6.73863202, 117.76913452, -0.02572267, 0.21675441, 0.35734949, 6.13009501, 296666
11259137, 37.09681794, -6.73862676, 113.08603668, 0.03337227, -0.08894902, 0.28448898, 4.72227573, 297684
11259137, 37.09680848, -6.73862931, 107.78914642, 0.03020961, -0.08011385, 0.18128495, 5.56839275, 298694
11259137, 37.09679874, -6.73863321, 102.31106567, 0.00365267, -0.03742410, 0.03425650, 5.17190409, 299702
11259137, 37.09679450, -6.73863557, 97.13684845, 3.14109468, -3.12436509, 3.12977362, 4.98374224, 300716
11259137, 37.09679359, -6.73863670, 91.94621277, 3.14137459, -3.12775207, 3.13636971, 5.01451778, 301730
11259137, 37.09679341, -6.73863726, 87.07758331, -0.00023879, -0.00848138, 0.00608692, 4.93952656, 302722
11259137, 37.09679306, -6.73863745, 81.93768311, -0.00002196, -0.01024269, 0.01246796, 4.97284842, 303730
11259137, 37.09679253, -6.73863751, 76.89768219, 0.00035201, -0.01391096, 0.01988367, 5.23446321, 304756
11259137, 37.09679183, -6.73863761, 71.74980164, 0.00070227, -0.01125850, 0.01555575, 4.96405602, 305768
11259137, 37.09679113, -6.73863762, 66.74317932, 0.00045982, -0.01619325, 0.01489502, 4.95146751, 306778
11259137, 37.09679053, -6.73863779, 61.87585068, 0.00037790, -0.01726756, 0.01687967, 5.23222542, 307756
11259137, 37.09679000, -6.73863800, 56.73892212, 0.00020558, -0.01616863, 0.00991299, 4.98700571, 308774
11259137, 37.09678958, -6.73863823, 51.70932007, 0.00060227, -0.01521528, 0.01135207, 4.88709164, 309784
11259137, 37.09678916, -6.73863838, 46.72755051, 0.00020706, -0.01749180, 0.01053751, 4.92850161, 310788
11259137, 37.09678870, -6.73863861, 41.57231140, 0.00008834, -0.01531343, 0.00686914, 4.93464470, 311798
11259137, 37.09678835, -6.73863879, 36.40488434, 0.00034842, -0.01037239, 0.00740066, 4.98154306, 312842
